0.1532,0.000358798390027615
7.2475,0.016361856022284
7.2475,0.00581232801263543
7.248,-0.0031763949091852
7.2504,0.0340792369299638
7.2541,-0.00270697614982041
7.2565,-0.00355927471041895
7.2601,0.0242209552310362
7.2636,0.00102881565971114
7.2683,0.0130849405120124
7.2786,-0.00539760968872471
7.2801,-0.000610737824390917
7.2823,0.03514125421286
7.292,-0.00321252961970053
7.3027,0.00708117848431122
7.3035,0.0186349040995442
7.308,0.0276693421491077
7.3116,-0.0039543339640371
7.3135,0.0171680878178782
7.3197,0.0320660667912476
7.3286,-0.0068542070975699
7.3306,0.020503249355234
7.3368,-0.00445509924933685
7.3372,-0.00312767845756667
7.339,0.0306947248578791
7.3416,0.0132112400001025
7.3434,-0.0042465906816096
7.3463,-0.00323993068717954
7.3531,0.0158191881559357
7.3542,0.0335362053523243
7.3556,-0.00849244638573232
7.356,0.0249334946631539
7.37,0.0260850984238239
7.37,-0.00302642224375216
7.3714,0.0240162283791996
7.3724,0.0319019719256195
7.3738,0.0356593895262227
7.3738,-0.00794567082668163
7.3769,0.0113569950695398
7.3773,-0.00761060753796095
7.3826,0.019871297666799
7.3834,-0.00843380235082591
7.3927,0.0189542843923771
7.4011,0.0212471277715478
7.4014,-0.00631814640187045
7.4018,-7.38708061023274e-05
7.4062,0.0223780535959799
7.4079,0.010646685771909
7.4138,-0.00783523989230694
7.416,0.0356935204996764
7.4163,-0.00804175040293131
7.4238,-0.00685732799045979
7.4325,0.023532093418714
7.4327,0.0334103101028358
7.4386,-0.00726150493110111
7.4394,-0.00731985235917954
7.4508,0.0287525462815719
7.4552,-0.00841831827976325
7.4584,0.00539078388224556
7.4605,-0.00274956647632418
7.4626,0.0359017223351419
7.4644,0.00772004066501975
7.4645,0.0358638637275455
7.4652,-0.00702755773265018
7.4653,-0.00829996060478155
7.4654,0.0317940286489273
7.4668,0.00108778950795418
7.468,0.0312275417982564
7.4692,-0.00800937587417216
7.4706,0.00929489161566277
7.4759,0.0114027999459445
7.4791,0.034584293357117
7.4796,0.0134635537737209
7.4807,-0.00179998570739848
7.489,0.0360504076717136
7.4934,0.0266331467577832
7.4946,0.00427396275530789
7.4969,0.0267360419955622
7.5005,0.0148629260772655
7.5049,0.0187771161991614
7.505,0.0258541405099528
7.5071,0.0314141014363489
7.5125,0.0357209718016547
7.5126,0.0236707457067586
7.5136,0.0353541396708534
7.5227,-0.00861598881165193
7.5363,-0.00092272838906915
7.5408,0.00365402025646411
7.5448,0.0261997039833295
7.5538,0.0143701949310362
7.5545,-0.0018121834335032
7.5603,0.0365364738593916
7.5621,-0.00810686056962595
7.567,0.0324303315924892
7.5686,0.0317420608933627
7.5742,0.00883908908807207
7.5747,0.0344958591388798
7.5765,0.0365894030050082
7.5829,0.0303757691329265
7.6027,0.0350308424845398
7.6065,0.0361680155612554
7.6139,0.0227889905634973
7.6157,-0.00434976154061495
7.6157,-0.00644130772418983
7.6168,0.00994639096638661
7.6191,-0.00460765742564551
7.6245,0.0215558110317948
7.6293,0.0319201395206417
7.6321,0.0163258455315578
7.6337,0.0157184239704531
7.6338,-0.00568667851770588
7.6343,0.00450064701034059
7.6356,0.0262788930350135
7.6383,-0.00655214950043526
7.6428,-0.00824718594362928
7.6488,0.0369390518604833
7.6505,0.00769413799901919
7.6524,0.0260974889431722
7.6711,0.00357879521666415
7.6711,0.0301881696314297
7.6719,0.0135816936243964
7.6754,0.0116042829358509
7.6782,0.00149436156298322
7.68,0.0178058123142639
7.6822,-0.00597284972866863
7.6839,0.00725762865684931
7.7098,-0.00818609433704776
7.7113,-0.00611318338477229
7.7129,0.00230759788867729
7.7132,-0.00290987004457754
7.7152,0.00143110585547834
7.721,0.00642149997534514
7.7234,-0.00890349346451291
7.7253,0.0170803870917471
7.7257,0.0337507780216217
7.7281,0.0139577244825544
7.7291,0.0333761863479474
7.7318,-0.00391674971475187
7.7321,0.0314115839261238
7.7361,0.0332676708533421
7.7407,0.0328149014290462
7.7422,-0.00695820937183456
7.7449,0.00249057495530902
7.7475,0.0145406300347455
7.7514,0.0368461320304698
7.755,0.0269293043263303
7.7569,0.0304040512148989
7.7623,0.0373797740152302
7.7647,-0.0059377911885008
7.7664,0.0128173224991279
7.7692,0.0327051436971182
7.7721,0.0345821280909151
7.7771,0.0241475211931474
7.7785,0.0140976717538814
7.7814,0.00843551609279114
7.7888,0.00288239160103565
7.7925,0.0368787432071285
7.7952,0.00955708671427224
7.8022,0.0263099925821679
7.8034,-0.00144667523295272
7.8068,0.0173482763407184
7.809,0.0117512540993401
7.814,-0.0026037655036566
7.8169,-0.00609616715552264
7.8272,0.00694756079166758
7.8282,-0.00355171323656922
7.8298,0.0195912036812027
7.8313,-0.000430137719126478
7.8353,0.0323776039974968
7.8359,0.0310149399422555
7.8394,0.00245952133330807
7.8438,0.00139277528492787
7.844,-0.00727936588158951
7.8455,0.0309470804944558
7.8465,0.0154647289769949
7.848,-0.0060599031258457
7.8512,-0.00625247589205546
7.8538,-0.00286203163149512
7.8579,-0.000218199183506407
7.8583,-0.00894716201398627
7.8596,-0.00172915038845112
7.8614,0.034113633083094
7.8668,-0.00847666320771445
7.868,0.025350310881568
7.8682,0.0343751745003962
7.871,0.0275073708446847
7.8774,-0.002732699340668
7.8831,0.0291011620476871
7.8856,0.0218629820271516
7.8882,0.022122738424323
7.8912,-0.00556724168860345
7.8912,0.0325789531102432
7.8937,-0.00137345328737748
7.8937,0.0138090295522524
7.899,0.00292829824999608
7.8996,0.0334193039605983
7.9001,0.0107483978929688
7.9004,0.00408867765614129
7.9082,0.00499313061738427
7.909,0.0318737998754584
7.9099,-0.00530886262820118
7.9192,0.019830096696194
7.9249,0.0294215397039412
7.9308,-0.00879893022128719
7.9311,0.018458154369136
7.9398,0.0149165686486654
7.9418,0.0234787267780421
7.9534,-0.00910857938012821
7.9591,0.0138058321296777
7.9594,0.00109927328350601
7.9613,0.0375632220133397
7.9683,-0.000781120231271082
7.9714,0.0204790117005915
7.9792,0.0314639753067265
7.9798,0.0131835580507884
7.9833,0.00288351984197188
7.9944,0.00959823252454228
8.0009,0.00529428662374798
8.0038,0.0240197518043583
8.0045,0.0318536220538297
8.0057,-0.00883249253128859
8.0095,0.0386742460172433
8.0195,-0.00821646161809397
8.0308,-0.00234810881881131
8.0402,0.0387518100296003
8.0421,0.0374925093697911
8.0429,0.000130689127663786
8.0465,-0.00766357301473164
8.0499,0.0239098247715699
8.0626,0.0352102648640589
8.0641,-0.00106192014318474
8.0656,0.0389125811735429
8.0662,0.0272112095674188
8.0669,0.035977937007095
8.0745,0.00365806081511444
8.0769,-0.00931407849027899
8.0781,0.0248355563450176
8.0787,-0.00872697029531011
8.0816,0.0348344892744521
8.084,0.0390534011531631
8.0856,0.0154580805920475
8.0869,0.00326742399193058
8.0883,-0.00931464440081697
8.0984,0.0124152488659206
8.1006,0.0303098289406449
8.1008,0.0069104245808429
8.1022,0.00348795248860689
8.1024,-0.00170996642500931
8.1053,0.039192926343766
8.1065,0.0296474242015954
8.1074,-0.00818670088473716
8.1156,0.025008900266533
8.1156,0.0361025925181284
8.1214,0.0110453550523602
8.1234,0.032581487098966
8.1242,0.0309741764988178
8.1257,-0.00161985010965182
8.1276,-0.00265145588272553
8.1324,-0.00927106952251755
8.1347,0.0253853661989307
8.1371,0.0373430752138972
8.1438,0.0125247239060204
8.1468,0.01597330519688
8.1489,0.0186805320482222
8.1527,0.00166996853244861
8.1559,0.00355673092613706
8.1561,0.0341812371324064
8.158,-0.00773136301581623
8.1585,-0.00152949389121027
8.163,0.0371848097903964
8.1646,0.0376034574190118
8.1672,-0.00939389068244445
8.1715,0.0321093402089154
8.1735,-0.00866601753608975
8.1765,0.0273186709619271
8.1798,0.0048494932882992
8.1799,0.0310368765463682
8.1821,-0.00452526392400543
8.1826,0.00105247237650019
8.184,-0.00243643780362923
8.1842,0.0393697696673883
8.1849,0.0327251005506142
8.1885,0.027531883555179
8.1893,0.0283609068478192
8.1913,0.0283518802542968
8.193,-0.00759831980428238
8.1953,0.0378185694480884
8.1956,0.0156317884344315
8.1981,0.0236825908538094
8.1983,-0.00663535543953842
8.2009,0.00698003862803098
8.2042,-0.00751264245318772
8.2058,0.0323016575147754
8.2067,-0.00927747224585929
8.2074,0.00873369374764721
8.2085,-0.00931078855273348
8.2103,-0.00713378376114981
8.2127,-0.00877553314867185
8.2134,0.004740425257447
8.2135,0.00421576302194104
8.2151,0.00683021557855135
8.2253,0.00266862311412375
8.231,0.0377295657036818
8.2323,0.0153066785052332
8.2377,0.0215555325076053
8.244,0.0137704265698932
8.2461,0.0397495161696995
8.2516,-0.00893163613958059
8.252,0.00255251601522133
8.253,0.0148767171578008
8.2562,0.00012424831475677
8.2575,0.0390164446887429
8.2581,0.0350364578012137
8.267,0.0106111100078987
8.2694,0.0364752161531925
8.2702,0.0308562868400646
8.2744,0.00620774685829062
8.2752,0.0311514098682046
8.2754,0.0142102417913037
8.2791,0.0214437247676713
8.281,-0.00202906323967689
8.281,0.0100963522331394
8.302,0.00986612186730795
8.3068,0.00165162125151852
8.3078,0.00273054218953206
8.3083,-0.00206964639892249
8.3085,-0.00956727632005538
8.3159,0.00728919482613932
8.3163,-0.00961103262716634
8.3199,-0.000116058885094361
8.3233,0.0359785853657257
8.3233,0.0270096361531991
8.3348,0.0324666620503606
8.3391,-0.00956762189687943
8.3414,-0.0077236294435572
8.3416,-0.00583337623742253
8.3422,0.00618550774593096
8.3445,0.0257889419535307
8.3447,0.00256272219987075
8.3491,-0.00845930089087688
8.3498,-0.00736097817349268
8.3544,-0.00688316392900035
8.3547,0.0161334684674959
8.3589,0.0285948969892633
8.3674,0.0117156047985638
8.3778,0.014305669795986
8.3779,0.00130276959925268
8.3868,0.0404452116956673
8.3908,0.0400043465388649
8.3955,0.0401817006889136
8.396,0.0178735419068747
8.399,-0.00925600407953731
8.4001,0.0241276457364759
8.4041,0.0403217216419858
8.4055,-0.00726232710881902
8.4065,0.00943774974415845
8.4122,-0.00246691244728403
8.4157,0.00026669155245429
8.422,0.0379519149914369
8.4245,-0.00583153764794098
8.4318,-0.00281427439103155
8.4332,-0.00257687659830808
8.4357,0.0403545534508023
8.4374,-0.0072715158575356
8.4407,-0.00556313178298851
8.4481,0.00900759291923414
8.4483,-0.00960118989445569
8.4547,-0.00233665877279243
8.4554,0.0214486654501336
8.4567,8.26402545772709e-05
8.468,-0.00646416527239602
8.4723,-0.00706429882803228
8.4769,0.00484285384549565
8.4779,0.019848155773845
8.4836,0.0143393281037429
8.4875,0.016739773504387
8.5032,-0.000447142585917604
8.5053,0.0410423359997232
8.5074,0.0217001678517423
8.5094,0.0333398671534226
8.5198,-0.00880715362985995
8.5214,-0.00923394117945087
8.5294,0.021264839159981
8.5323,0.0263313098438829
8.5396,0.0203482676781519
8.5439,0.0297858150371262
8.5523,0.0381011063949845
8.5542,0.0109050927435064
8.5565,0.0326257955891229
8.5609,0.0413659752027975
8.5634,0.0251034265558197
8.5686,0.0062901018839927
8.5714,0.0407065229149417
8.5725,-0.00298710824458404
8.5733,0.0269826668672479
8.5751,0.0341403259221718
8.5801,0.0076588864496312
8.5877,0.0408486934904726
8.5889,-0.00718125381859913
8.589,-0.00976053090029261
8.5971,0.0353380466527486
8.5984,-0.00997777754579587
8.6077,0.0304669733641543
8.6147,0.0373384780669053
8.6147,0.0317613023054779
8.6156,0.0416610924231513
8.6181,0.0150815739342018
8.6221,0.00623396865737114
8.6246,0.00288244317149022
8.6253,0.0268702277935677
8.6308,0.0410657381897597
8.6318,0.0328161426600371
8.6376,-0.00318334049853064
8.6389,0.0168863906964791
8.6426,-0.00880218914555364
8.6432,0.0027593997483244
8.6471,0.0234121841998256
8.6474,-0.00018763773428887
8.6509,0.0396130203070051
8.6511,0.0417824771530935
8.6529,0.0380373970577761
8.6591,0.038356396346094
8.6593,0.0418960434420121
8.6611,0.0414645188292599
8.6659,-0.00360802632724955
8.6673,0.0403967796378915
8.6783,-7.55830240706246e-05
8.6852,0.00184144718813961
8.6881,0.0319656322124082
8.7041,-0.00702614253270184
8.7065,0.0379029675942046
8.71,-0.0046175479679551
8.7182,0.0301020394969118
8.7197,0.017521716050938
8.7199,-0.00386704881585764
8.7279,0.0422222710611049
8.7337,-0.00621333204732899
8.7408,0.0227750426263444
8.7452,0.00269555455990655
8.7582,0.00226658266640811
8.7644,0.0150998227277874
8.7699,0.0234924552794187
8.7794,-0.0100222816876254
8.7825,-0.0100976891527331
8.7832,-0.00953213958420385
8.7887,0.0240430022653939
8.7941,0.0196998716487133
8.7958,-0.0053878196398589
8.7981,0.0375555104858059
8.7992,0.00759632009823896
8.8027,0.0400379267221957
8.8064,0.0144925384938226
8.808,0.0400080060926502
8.8143,0.0390242660933033
8.8161,0.007065283546968
8.8222,-0.00620777376956205
8.8286,0.00796120412042001
8.8342,0.00774793682399455
8.8357,0.0358644708010125
8.8381,0.00922399967442011
8.8436,0.0375231816658683
8.845,0.027142953416682
8.8496,-0.000229392388011007
8.8526,-0.00439778533138302
8.8548,0.0364163798429171
8.8654,-0.00751934302367374
8.8679,0.000360617870095226
8.8702,0.0267547305416524
8.8734,-0.00634596920429686
8.8757,-0.0101686622402646
8.8764,-0.0102035646352832
8.8782,0.0240799435494932
8.8791,-0.00596161714859456
8.8795,0.00988298108973318
8.8806,0.0429312594851403
8.8832,0.0366229406212675
8.8893,0.0124235337572252
8.8925,0.0355689303771953
8.8941,-0.0102488522605668
8.898,0.0189044978781379
8.9029,0.0256097866293512
8.9039,0.00473723689480998
8.9075,0.0419674415004891
8.908,0.0410350821466636
8.9085,-0.00731744905394827
8.9097,0.00267512180585783
8.9141,0.0157330792855817
8.9262,0.0431323433546673
8.9272,-0.0023588807047954
8.9298,0.0310478998959738
8.9343,0.0129976059443546
8.9398,0.0284726971758662
8.9418,0.0131367707603083
8.9429,0.0239655503929832
8.9473,0.0330449549607135
8.9511,0.00468390116731321
8.9592,-0.00483396691707938
8.9626,-0.00964556621406132
8.9626,0.00948398594747779
8.9633,-0.00500808456275159
8.9638,-0.00562918723551853
8.9643,0.0379390827088582
8.9697,-0.0103822005379097
8.9801,0.0231692594463944
8.9834,0.0401862049293733
8.985,-0.00971109142061799
8.987,0.0257722302808272
8.9876,-0.00505840823563197
8.989,0.0348064608065997
8.9909,0.0428399363019096
8.9924,0.0415195472091412
8.997,-0.00297086070473718
8.9973,-0.00100099222291306
9.0017,0.0201143963390997
9.0018,0.0395801462494507
9.0118,-0.00954832360823588
9.0222,-0.00547854465709641
9.0268,-0.00792969765089602
9.0287,0.0145655176732777
9.0338,0.0237340683503842
9.041,-0.00559878223287491
9.0439,0.005112698579536
9.0447,0.0344416560738647
9.0571,0.0366140777199
9.0602,0.00216245943232529
9.0608,-0.00478845945093198
9.0646,0.0265513223471885
9.0653,-0.00530247273132645
9.0667,-0.00884104318342338
9.0673,0.042502993412775
9.0694,-0.00785974911043397
9.0708,0.00683823520241233
9.0714,0.00300567539898289
9.0734,0.00867557436856714
9.0763,0.0410641976165991
9.0779,-0.00673211206422586
9.0807,-0.0060671113386519
9.0811,0.0289037945277606
9.0824,0.0427275256850415
9.083,0.035063342981875
9.0848,-0.00180678223046904
9.0848,0.0345207807114551
9.085,0.0156385382986777
9.0868,-0.00781686635574985
9.087,-0.00597312111167092
9.0923,0.00176646161997063
9.0935,0.00176919663230279
9.0945,0.0236339680709143
9.0979,0.026744268395424
9.0979,0.0288186726552624
9.1014,-0.00298720006776243
9.1131,0.000118620639238287
9.12,0.0100404168106376
9.1229,0.0316435290942518
9.1268,-0.00119596884957573
9.1309,0.00318258249036418
9.1327,0.00345429374755213
9.1353,0.0114565710357706
9.1388,0.043957099983496
9.1403,-0.00709986816671204
9.1432,-0.0088453361529659
9.1461,0.0438292694551841
9.1474,0.0331230357219408
9.1527,0.0442818219348435
9.1539,-0.00196698747138768
9.1576,0.0401446032973247
9.1602,-0.00575518935965569
9.1624,0.00342052213838606
9.1673,0.0156043977369826
9.1704,0.041023855714009
9.1754,-0.00732720273413356
9.1758,0.0441687268817308
9.1803,-0.0104587331658639
9.1804,0.0354263141933284
9.184,0.028371252835802
9.1846,0.0430681886813193
9.1879,0.0431143855530927
9.1884,0.0400906856016139
9.1887,-0.00973495415580317
9.1895,0.00157569761529075
9.1899,0.0215938997169083
9.1901,0.00384207475102372
9.1919,-0.00991790318986041
9.1959,0.0335785002713376
9.1962,-0.00714140100547489
9.1968,0.0223304734434944
9.1971,-0.00388709525442721
9.198,0.00608055323174028
9.1985,-0.00531150895703547
9.1998,-0.00946380492215759
9.2041,-0.0106363148780559
9.2043,0.0191122535694248
9.2071,-0.0106170707029012
9.2106,0.0325297626978678
9.2201,0.0385659003328058
9.2298,0.0379309587198513
9.2318,0.0143282487448335
9.2368,-0.00798881884259828
9.2375,0.00285843783687945
9.2476,-0.00999738986102905
9.2558,0.00815632518957088
9.2562,0.0239129791327688
9.2626,-0.00997399721000924
9.2654,0.0114845934955561
9.2678,-0.00501461690592819
9.2785,0.0196756155891222
9.2792,0.0445082992177426
9.2823,0.0267584172136655
9.2858,-0.00737419720835852
9.2914,0.0156697468339893
9.2928,-0.00246532979419989
9.2952,0.0372066909964008
9.2998,-0.00667637551230982
9.3045,-0.00654773903457695
9.3046,-0.00460070179838112
9.3062,0.00156743204057541
9.315,-0.0086767920627473
9.315,0.0118521511648932
9.3191,0.00288137015395762
9.3226,0.0151041381155892
9.3241,-0.0012548026401209
9.3256,0.0438984247830643
9.329,0.0431977333024758
9.3349,0.0256263822254468
9.3355,0.0221834982109819
9.346,0.0055085814219229
9.3502,-0.00899144838041899
9.3513,0.0201148393479933
9.3514,0.043634884225348
9.3532,-0.00292339157628163
9.3628,0.0442999504114177
9.3653,-0.00825940354161148
9.3674,-0.00237591366337675
9.37,-0.00259562697077875
9.3729,0.0325392911700284
9.3764,-0.000698641975775516
9.3783,0.00496875726417656
9.3785,0.045340036550785
9.3864,0.0278895068281226
9.3871,0.0383343718751714
9.3898,0.0418990387573572
9.3907,-0.00255948503853354
9.3917,0.0425981251002749
9.3937,-0.00919143891463214
9.3951,0.0126429810942454
9.3991,-0.00372535883603753
9.3995,0.0236419945922464
9.4003,0.0312222011674983
9.4007,0.0172913971569795
9.4024,0.0452742213984347
9.4041,0.0435349024090215
9.412,-0.00985120940995365
9.4125,0.0356907433370033
9.4145,0.0394828681172132
9.4151,-0.0062421898739391
9.4165,0.0454816698543024
9.4168,0.0421072033481522
9.4203,0.04526159387901
9.4213,0.0282541172532103
9.4222,0.0440165971820381
9.4232,0.0347298063990351
9.4249,0.00418976503367574
9.4272,0.023032258482381
9.4276,0.00611993006553035
9.4277,0.00990312770941415
9.4294,-0.0104515502864828
9.4298,0.0453199489994986
9.4303,-0.0108094843995179
9.434,0.00400220687043173
9.4366,0.0329683580286595
9.4375,0.00364428333344691
9.4377,0.0215894532199847
9.4378,0.00610488267465037
9.4403,-0.0101421562539947
9.4441,0.00504365981364785
9.4466,0.000863302021006263
9.4529,0.0228489876756086
9.4542,0.0028985699017241
9.462,-0.0103013979329187
9.4635,0.0420064697354317
9.4687,0.0448548847529384
9.4751,0.0401205763786656
9.4809,0.0129983273678835
9.481,0.0157251937644176
9.483,0.0377805148060446
9.484,0.0444693301124612
9.4871,0.0456746457562236
9.4893,-0.00884157507801397
9.4968,0.0393021951548125
9.4993,0.0231699749667165
9.5015,0.0365733204617982
9.507,0.00443129757737459
9.5073,0.038131588586193
9.51,0.0181400127594724
9.5163,0.035056262481346
9.5269,-0.010812907164448
9.5317,0.0443136239720996
9.5325,0.0275054751344008
9.5341,0.0453153308625733
9.5361,0.0301407582742961
9.5374,0.0439231630048607
9.5496,-0.00613642689870808
9.5505,0.0298189701492984
9.5514,0.0308848553238779
9.5522,0.0120300210951854
9.5575,0.0462405297533213
9.5581,0.0200298865198469
9.5606,-0.00438472094530873
9.5616,0.0108188773707987
9.5674,-0.00607274880705155
9.5694,-0.0108605629631544
9.5698,0.0142041735947842
9.5722,0.0158129905711188
9.5726,-0.0107709179612669
9.5777,0.00901440212731863
9.5785,-0.00460900291220057
9.5789,0.0319108676457383
9.5806,0.0186763455627794
9.5822,-0.00261118979030961
9.5857,0.0458317719931589
9.5913,0.0444983275226836
9.5913,0.000732561157766654
9.5948,0.0463257570663576
9.5955,-0.0109253941655663
9.6043,-0.0097089374372743
9.6078,0.0120482077923807
9.609,0.0102973367088559
9.6127,-0.00912459644225017
9.6135,-0.00632444108823904
9.6217,0.0233704416567111
9.625,-0.0102063281591214
9.6271,-0.00366009810916879
9.6284,0.0265532893075857
9.6323,0.0185122446505037
9.6361,0.0430284607713727
9.6369,0.00148048364630782
9.6374,0.0122863096096779
9.6417,0.00535340075375501
9.6443,0.000969825910983602
9.6461,0.0426082839877893
9.6467,-0.0106133024907944
9.6498,0.019234438096591
9.652,-0.00791915143358679
9.6528,0.0346502833053304
9.6532,0.00585763757585944
9.6562,0.0309366536979425
9.6573,0.0353013852346216
9.6581,0.0297911549766958
9.6598,0.00756562483343259
9.6602,0.0434720948629383
9.6615,0.00832842199713468
9.6618,0.045684853721351
9.6632,0.0466760302324722
9.6681,-0.000817645628099939
9.6716,0.0462244899191901
9.6727,0.0402238984464134
9.678,0.00814381011366372
9.6825,0.0453859985349059
9.687,0.0436090439501804
9.6911,0.00334264702033948
9.6917,0.00698343049370465
9.6923,-0.00294202690177059
9.6997,-0.00702981294685756
9.7001,0.0265110271257978
9.701,0.0355634770594229
9.7016,0.0413880489307985
9.7039,-0.0112474875160995
9.7049,-0.00942464830195711
9.708,0.0435128991091425
9.7087,0.0326191725042211
9.7095,-0.00816058054679125
9.7113,-0.0111845742219554
9.7224,0.0309190836974
9.7254,0.00656000200888052
9.7273,0.0390416041675579
9.7289,-0.00409484635835611
9.7314,0.0135284073439372
9.7333,-0.00355318929758219
9.7354,0.0119352356538442
9.7364,0.00198509373656819
9.7393,0.0323439539707913
9.7521,0.0453384058276107
9.7607,0.03892483981193
9.7623,-0.0109479236157046
9.7671,0.0470041319824457
9.7691,0.0457172819962501
9.7699,0.0227634569837036
9.772,0.0257716594612987
9.7737,0.0460016830560264
9.776,0.044669242566524
9.7807,0.0397418438880841
9.7819,-0.000264338119961849
9.7832,-0.00871085780166325
9.7834,0.0470894677482683
9.7877,0.00257588773853357
9.7886,0.0458465382951765
9.7904,0.0140945813039721
9.7922,0.0369882414545
9.7935,0.0189326370818002
9.796,-0.00846297912342742
9.7968,0.0165628470996193
9.8008,0.0235974503245977
9.8044,-0.000968503714739555
9.8046,0.0464455026107995
9.8062,0.0371900544811812
9.8113,0.0436539603337138
9.8166,0.0225402837674036
9.8167,-0.0111687872943218
9.8197,-0.00333685185356103
9.8222,0.0224298528293758
9.8255,-0.00716415470165366
9.8265,0.0423289315990552
9.8266,0.04455184351459
9.8309,-0.0106076803995609
9.8311,-0.00602429784878566
9.8317,-0.000994518681434187
9.8351,0.045240604251763
9.8375,0.0407274428095441
9.8393,0.0474174392372753
9.8394,-0.0107803367835402
9.8399,-0.0033461183781629
9.8411,0.000684661396682884
9.8411,0.0365471581350807
9.8438,0.0474050163651487
9.8449,0.0172587975626417
9.8485,0.00139547698596587
9.8523,-0.00901006582570929
9.8543,0.0473157696357571
9.8557,-0.00939001899993208
9.8564,0.0391150154428956
9.8599,-0.000971455284695111
9.8608,0.0424224428989852
9.8622,0.00486830725277976
9.8678,0.0157399422872917
9.87,-0.00185839638750629
9.8714,-0.0114015059465338
9.8714,0.0469971552629929
9.8714,0.0137066958554204
9.8715,-0.00786288819980285
9.8752,-0.0114418322802585
9.8822,-0.00918807692502632
9.8864,-0.0086643868948304
9.8877,-0.0113148340234428
9.8914,-0.0108205583368246
9.8964,-0.00364142410329649
9.8985,0.0305671147530937
9.9002,-0.00763622690596932
9.9153,0.00486943342941082
9.9165,0.0164062620075658
9.9205,-0.0107227773333243
9.9225,0.0268031871813612
9.9247,0.000491056646870547
9.9274,-0.011082602194632
9.9356,0.00600443745392454
9.9359,0.0321145997968255
9.9377,0.0363671555393861
9.9381,-0.00453982515705853
9.9444,-0.0112453716982248
9.9449,0.00442455039729062
9.9454,0.0124134693148328
9.9484,0.0469884151960933
9.961,0.0107627037718334
9.961,0.0458965541463847
9.9632,-0.0110457988993868
9.9693,0.00189091643307293
9.9693,0.0113258394141074
9.9721,0.0154415622687551
9.9749,0.00402529204945523
9.9749,0.0353279197079015
9.9755,-0.00551655322982292
9.9762,0.0391247029446173
9.9777,-0.00600482360754029
9.9798,-0.0102239807768996
9.9814,0.0465763419121394
9.9866,0.0480892540065572
9.9965,0.0473571895753544
11.1537,-0.00209616257220802
11.1658,0.0492249107615788
11.2897,-0.00204409353336921
12.0369,0.0179519529417433
12.1324,0.0559447062391119
12.2311,0.0571404974375529
12.2817,0.0155325463081493
12.3333,-0.010452169567019
12.438,0.011342945642685
12.4917,0.057262846126708
12.4945,0.0187277706465938
13.4609,0.00670613591558933
13.9173,0.0555522260859913
13.9186,0.0600600306172545
14.6169,0.0564274830476688
14.6785,0.0651844780412905
14.6935,0.0705626475441488
14.949,0.0432793428158806
15.1944,0.060455700038224
15.4302,-0.00880869542759477
15.8004,-0.0137138409334376
15.8359,0.0293123233658683
15.9798,-0.0100202457771772
16.1429,-0.0174411932790441
16.2286,-0.0121800404364265
16.2434,0.029781652910966
16.588,-0.0118398260545263
17.0908,0.00892460416982033
17.6208,0.0398023286183111
17.6778,-0.0184020786997827
17.7213,0.0736746173588116
18.0798,0.0682524790204688
18.2939,0.0881002613453781
18.3064,0.0698762156235269
18.4346,0.0290653098912692
18.9124,-0.0223009384467758
19.277,0.0904229056635195
19.35,0.0826593709806325
19.5274,0.0909784797684878
19.7346,-0.0157596276570082
20.0306,0.0711173421919504
20.0984,-0.0242965913338722
20.1207,0.0706973923870891
20.2135,0.0716249990972031
20.4286,-0.00618984634258979
20.4556,0.0771239538774005
20.5011,0.0949814896854306
20.5076,0.059853890034578
20.8672,0.0341453314186104
20.8688,0.0691585056917141
21.2252,0.0302042089994465
21.3032,0.00880769573472762
21.8353,-0.0179398897765743
22.2375,0.0960415516435589
22.9029,0.110403531536239
